,id,name,当日_confirm,当日_dead,当日_heal,当日_input,当日_severe,当日_storeConfirm,当日_suspect,累计_confirm,累计_dead,累计_heal,累计_input,累计_severe,累计_suspect
0,9577772,突尼斯,23.0,0.0,0.0,,,,,1263,50,1076,0.0,0,0
1,9507896,塞尔维亚,287.0,0.0,0.0,,,,,18360,393,13876,0.0,0,0
2,0,中国,46.0,0.0,31.0,8.0,,15.0,,85568,4648,80345,1979.0,0,0
3,1,日本,75.0,0.0,63.0,0.0,,,,18241,940,16298,0.0,0,0
4,2,泰国,1.0,0.0,0.0,,,,,3217,58,3088,0.0,0,0
5,3,新加坡,178.0,0.0,259.0,,,,,45961,26,42285,0.0,0,0
6,4,韩国,62.0,0.0,26.0,,,,,13479,289,12204,0.0,0,0
7,5,澳大利亚,183.0,0.0,40.0,,,,,9980,108,7768,0.0,0,0
8,6,德国,23.0,0.0,28.0,,,,,199919,9071,184414,0.0,0,0
9,7,美国,58349.0,380.0,27664.0,,,,,3413995,137782,1517084,0.0,0,0
10,8,马来西亚,14.0,0.0,0.0,,,,,8718,122,8519,0.0,0,0
11,9,越南,2.0,0.0,0.0,,,,,372,0,350,0.0,0,0
12,89566,圣巴泰勒米,,,,,,,,6,0,6,,0,0
13,821,肯尼亚,379.0,1.0,49.0,,,,,10105,185,2881,0.0,0,0
14,826,伊朗,2186.0,0.0,0.0,,,,,257303,12829,219993,0.0,0,0
15,827,以色列,457.0,4.0,93.0,,,,,38670,362,19008,0.0,0,0
16,828,毛利亚尼亚,,,,,,,,16,2,6,,0,0
17,829,黎巴嫩,166.0,0.0,18.0,,,,,2334,36,1420,0.0,0,0
18,833,克罗地亚,50.0,0.0,0.0,,,,,3722,119,2486,0.0,0,0
19,834,奥地利,114.0,0.0,0.0,,,,,18897,708,16952,0.0,0,0
20,835,瑞士,85.0,0.0,100.0,,,,,32883,1968,29600,0.0,0,0
21,839,希腊,31.0,0.0,0.0,,,,,3803,193,1374,0.0,0,0
22,95800,毛里求斯,0.0,0.0,0.0,,,,,342,10,330,0.0,0,0
23,845,爱沙尼亚,0.0,0.0,0.0,,,,,2014,69,1895,0.0,0,0
24,846,北马其顿,136.0,6.0,123.0,,,,,8111,382,4203,0.0,0,0
25,850,白俄罗斯,165.0,0.0,0.0,,,,,64932,464,55380,0.0,0,0
26,851,立陶宛,4.0,0.0,0.0,,,,,1869,79,1571,0.0,0,0
27,852,阿塞拜疆,520.0,0.0,0.0,,,,,24041,306,15093,0.0,0,0
28,875097,美属维尔京群岛,,,,,,,,72,6,46,,0,0
29,95826,蒙古,,,,,,,,197,0,98,,0,0
30,872,乌克兰,706.0,0.0,0.0,,,,,54647,1400,26971,0.0,0,0
31,874,波兰,370.0,0.0,0.0,,,,,37891,1571,27148,0.0,0,0
32,879,波黑,158.0,0.0,0.0,,,,,6877,221,3115,0.0,0,0
33,80902,蒙特塞拉特,,,,,,,,11,1,10,,0,0
34,880,南非,12058.0,108.0,7159.0,,,,,276242,4079,134874,0.0,0,0
35,95198,布隆迪,,,,,,,,85,1,45,,0,0
36,95215522,南苏丹,0.0,0.0,0.0,0.0,0.0,,0.0,1755,30,58,0.0,0,0
37,893,马耳他,0.0,0.0,0.0,,,,,674,9,660,0.0,0,0
38,896,摩尔多瓦,458.0,0.0,0.0,,,,,19382,642,12667,0.0,0,0
39,897,保加利亚,77.0,1.0,8.0,,,,,7252,268,3319,0.0,0,0
40,898,孟加拉,2666.0,0.0,0.0,,,,,183795,2352,93614,0.0,0,0
41,899,阿尔巴尼亚,,,,,0.0,,0.0,1521,36,1044,,0,0
42,950000,巴勒斯坦,299.0,2.0,0.0,,,,,6230,36,942,0.0,0,0
43,95kml,科摩罗,,,,,,,,176,2,114,,0,0
44,953333,阿富汗,85.0,0.0,0.0,,,,,34451,1010,21216,0.0,0,0
45,95888822,沙特阿拉伯,2779.0,0.0,0.0,,,,,232259,2223,167138,0.0,0,0
46,9511123,新西兰,1.0,0.0,0.0,,,,,1544,22,1497,0.0,0,0
47,95333,塔吉克斯坦,46.0,0.0,52.0,,,,,6552,55,5228,0.0,0,0
48,83356,泽西岛,,,,,,,,313,15,292,0.0,0,0
49,954467,叙利亚,,,,,0.0,,0.0,177,6,74,,0,0
50,95327,巴拿马,1301.0,16.0,869.0,,,,,45633,909,23039,0.0,0,0
51,95329,古巴,6.0,0.0,4.0,,,,,2426,87,2258,0.0,0,0
52,9511111,尼日利亚,571.0,16.0,344.0,,,,,32558,740,13447,0.0,0,0
53,95858585,摩洛哥,110.0,3.0,71.0,,,,,15745,250,12283,0.0,0,0
54,9500222,塞内加尔,121.0,0.0,0.0,,,,,8135,148,5446,0.0,0,0
55,95118,老挝,,,,,,,,19,0,19,,0,0
56,95350,巴哈马,3.0,0.0,0.0,,,,,111,11,89,0.0,0,0
57,84226,马约特岛,,,,,,,,2282,28,1790,0.0,0,0
58,954444,斯洛文尼亚,14.0,0.0,0.0,,,,,1841,111,1469,0.0,0,0
59,95103,卢森堡,83.0,1.0,0.0,,,,,4925,111,4086,0.0,0,0
60,95106,爱尔兰,17.0,0.0,0.0,,,,,25628,1746,23364,0.0,0,0
61,95102,厄瓜多尔,661.0,16.0,176.0,,,,,67870,5047,30283,0.0,0,0
62,957777,捷克,59.0,0.0,20.0,,,,,13174,352,8247,0.0,0,0
63,9522222,匈牙利,5.0,0.0,0.0,,,,,4234,595,3036,0.0,0,0
64,8101,法属圭亚那,0.0,0.0,0.0,0.0,0.0,,0.0,1255,3,534,0.0,0,0
65,8102,多哥共和国,,,,,,,,530,13,291,0.0,0,0
66,8100,哥斯达黎加,365.0,2.0,19.0,,,,,7596,30,2239,0.0,0,0
67,8105,文莱,0.0,0.0,0.0,,,,,141,3,138,0.0,0,0
68,8103,法罗群岛,,,,,,,,187,0,187,0.0,0,0
69,8104,马提尼克岛,5.0,0.0,0.0,,,,,37,1,0,0.0,0,0
70,95120,荷兰,101.0,0.0,0.0,,,,,51237,6156,193,0.0,0,0
71,951234567,巴西,24831.0,631.0,20755.0,,,,,1864681,72100,1264843,0.0,0,0
72,8115,洪都拉斯,530.0,0.0,0.0,,,,,27583,771,2901,0.0,0,0
73,95394,乌拉圭,1.0,1.0,0.0,,,,,987,31,896,0.0,0,0
74,95390,秘鲁,3616.0,188.0,2959.0,,,,,326326,11870,217111,0.0,0,0
75,956666,智利,3012.0,98.0,2788.0,,,,,315041,6979,283902,0.0,0,0
76,95389,格陵兰,,,,,,,,13,0,13,0.0,0,0
77,95382,圣巴托洛谬岛,,,,,,,,6,0,6,,0,0
78,950101010,马尔代夫,67.0,0.0,16.0,,,,,2731,13,2284,0.0,0,0
79,95384,委内瑞拉,287.0,4.0,0.0,,,,,9465,89,2671,0.0,0,0
80,8134,毛里塔尼亚,80.0,0.0,203.0,,,,,5355,147,2363,0.0,0,0
81,8135,纳米比亚,,,,,,,,31,0,17,,0,0
82,8132,法属留尼汪岛,,,,,,,,487,1,447,0.0,0,0
83,8133,波多黎各,0.0,0.0,0.0,0.0,0.0,,0.0,5536,146,0,0.0,0,0
84,95732,加纳,270.0,4.0,356.0,,,,,24518,139,20187,0.0,0,0
85,8136,赤道几内亚,0.0,0.0,0.0,,,,,3071,51,842,0.0,0,0
86,8130,几内亚,97.0,0.0,60.0,,,,,6141,37,4862,0.0,0,0
87,8131,卢旺达,38.0,0.0,21.0,,,,,1337,4,684,0.0,0,0
88,80001,格林纳达,,,,,,,,23,0,22,,0,0
89,8129,斯威士兰,40.0,2.0,12.0,,,,,1351,20,668,0.0,0,0
90,8145,坦桑尼亚,0.0,0.0,0.0,,,,,509,21,183,0.0,0,0
91,8146,贝宁,93.0,0.0,0.0,,,,,1378,26,557,0.0,0,0
92,8143,刚果（金）,128.0,0.0,0.0,,,,,8033,189,3615,0.0,0,0
93,8144,中非共和国,29.0,0.0,0.0,,,,,4288,53,1145,0.0,0,0
94,8147,利比里亚,12.0,0.0,0.0,,,,,1010,51,423,0.0,0,0
95,8148,索马里,8.0,1.0,0.0,,,,,3059,93,1264,0.0,0,0
96,95123456,塞拉利昂,17.0,0.0,13.0,,,,,1635,63,1154,0.0,0,0
97,95XXXX,乍得,6.0,1.0,0.0,,,,,880,75,790,0.0,0,0
98,8152,赞比亚,0.0,0.0,64.0,,,,,1895,42,1412,0.0,0,0
99,8151,巴巴多斯,,,,,,,,96,7,83,,0,0
100,95mali,马里,5.0,0.0,11.0,,,,,2411,121,1694,0.0,0,0
101,958888,阿根廷,2657.0,35.0,1286.0,,,,,100166,1845,42694,0.0,0,0
102,81113,法属波利尼西亚,,,,,,,,60,0,60,,0,0
103,9584332,巴林,471.0,4.0,597.0,,,,,32941,108,28425,0.0,0,0
104,8168,莫桑比克,22.0,0.0,15.0,,,,,1157,9,364,0.0,0,0
105,95747,喀麦隆,257.0,0.0,0.0,,,,,15173,359,11928,0.0,0,0
106,8165,乌干达,12.0,0.0,0.0,,,,,1025,0,972,0.0,0,0
107,8166,厄立特里亚,,,,,,,,41,0,39,,0,0
108,95983,刚果（布）,0.0,0.0,0.0,,,,,2028,47,589,0.0,0,0
109,8162,津巴布韦,3.0,0.0,8.0,,,,,985,18,328,0.0,0,0
110,956475,丹麦,0.0,0.0,0.0,,,,,13147,609,12278,0.0,0,0
111,81344,阿鲁巴,,,,,,,,101,3,98,0.0,0,0
112,95776,斐济,0.0,0.0,0.0,,,,,26,0,18,0.0,0,0
113,8172,伯利兹,0.0,0.0,0.0,,,,,37,2,20,0.0,0,0
114,8173,缅甸,1.0,0.0,0.0,,,,,331,6,261,0.0,0,0
115,9568067,塞浦路斯,7.0,0.0,0.0,,,,,1021,19,839,0.0,0,0
116,81134,关岛,,,,,,,,183,5,143,0.0,0,0
117,888779,科索沃,,,,,,,,1326,31,921,0.0,0,0
118,95860612,圣皮埃尔岛和密克隆岛,,,,,,,,1,0,1,0.0,0,0
119,95251456,吉尔吉斯斯坦,719.0,0.0,0.0,,,,,10629,132,3387,0.0,0,0
120,8197,博茨瓦纳,,,,,0.0,,0.0,60,1,24,,0,0
121,95309,尼日尔,0.0,0.0,0.0,,,,,1099,68,992,0.0,0,0
122,95305,苏里南,15.0,0.0,0.0,,,,,741,18,495,0.0,0,0
123,95306,佛得角,32.0,0.0,0.0,,,,,1623,19,748,0.0,0,0
124,95786,萨尔瓦多,283.0,0.0,0.0,,,,,9674,260,5634,0.0,0,0
125,95303,圭亚那,,,,,0.0,,0.0,159,12,99,,0,0
126,95787,尼加拉瓜,0.0,0.0,0.0,,,,,2846,91,1993,0.0,0,0
127,95783,冈比亚,,,,,0.0,,0.0,28,1,24,,0,0
128,9523416782,东帝汶,,,,,,,,24,0,24,,0,0
129,950777,巴基斯坦,2521.0,0.0,0.0,,,,,248872,5197,156700,0.0,0,0
130,9577890,埃及,912.0,89.0,543.0,,,,,82070,3858,24419,0.0,0,0
131,9577665,科威特,836.0,0.0,0.0,,,,,54894,390,44610,0.0,0,0
132,95903,斯洛伐克,8.0,0.0,0.0,,,,,1901,28,1493,0.0,0,0
133,95904,直布罗陀,0.0,0.0,0.0,0.0,0.0,,0.0,176,0,173,0.0,0,0
134,959333,摩纳哥,,,,,,,,99,4,93,,0,0
135,9509765,巴拉圭,128.0,1.0,14.0,,,,,2948,22,1275,0.0,0,0
136,856671,荷属安的列斯,,,,,,,,22,1,15,,0,0
137,95711,多米尼克,,,,,,,,18,0,16,,0,0
138,95703,乌兹别克斯坦,142.0,1.0,129.0,,,,,12997,60,7852,0.0,0,0
139,95293,黑山,57.0,0.0,0.0,,,,,1221,23,325,0.0,0,0
140,95294,危地马拉,757.0,47.0,141.0,,,,,29355,1219,4214,0.0,0,0
141,95290,加蓬,0.0,0.0,0.0,,,,,5942,46,3004,0.0,0,0
142,95291,苏丹,46.0,0.0,0.0,,,,,10250,650,5341,0.0,0,0
143,87435,利比亚,44.0,0.0,0.0,,,,,1433,39,341,0.0,0,0
144,95287,圣马丁岛,,,,,,,,77,15,61,,0,0
145,95046,土耳其,1012.0,19.0,1298.0,,,,,212993,5363,194515,0.0,0,0
146,95047,巴布亚新几内亚,,,,,,,,8,0,8,,0,0
147,95000011,多米尼加,2617.0,0.0,0.0,,,,,44532,897,21459,0.0,0,0
148,95076,约旦,3.0,0.0,6.0,,,,,1179,10,997,0.0,0,0
149,9532556,亚美尼亚,577.0,0.0,0.0,,,,,31969,565,19633,0.0,0,0
150,811192,圣基茨和尼维斯,,,,,,,,15,0,15,,0,0
151,89665,瓜德罗普,,,,,0.0,,0.0,171,14,157,,0,0
152,94367,安提瓜和巴布达,0.0,0.0,0.0,,,,,74,3,57,0.0,0,0
153,95215,玻利维亚,987.0,53.0,510.0,,,,,48187,1807,14843,0.0,0,0
154,95693,哥伦比亚,4586.0,224.0,2386.0,,,,,145362,5426,61186,0.0,0,0
155,879903,圣文森特和格林纳丁斯,,,,,,,,27,0,25,,0,0
156,84326,圣卢西亚,,,,,,,,19,0,18,,0,0
157,10,法国,0.0,0.0,0.0,,,,,208015,30007,78513,0.0,0,0
158,11,阿联酋,401.0,2.0,492.0,,,,,54854,333,45140,0.0,0,0
159,12,加拿大,198.0,11.0,170.0,,,,,109348,8829,72954,0.0,0,0
160,13,印度,28637.0,0.0,0.0,,,,,849553,22674,534621,0.0,0,0
161,14,英国,650.0,21.0,0.0,,,,,291154,44904,1378,0.0,0,0
162,15,意大利,234.0,9.0,349.0,,,,,243061,34954,194928,0.0,0,0
163,16,俄罗斯,6587.0,0.0,0.0,,,,,726036,11318,500208,0.0,0,0
164,17,菲律宾,2037.0,162.0,2009.0,,,,,56259,1534,16046,0.0,0,0
165,18,芬兰,3.0,0.0,0.0,,,,,7294,329,6800,0.0,0,0
166,19,尼泊尔,82.0,0.0,0.0,,,,,16801,38,8589,0.0,0,0
167,95682,葡萄牙,291.0,6.0,252.0,,,,,46512,1660,30907,0.0,0,0
168,95200,也门,76.0,52.0,17.0,,,,,1465,417,659,0.0,0,0
169,954356,塞舌尔,,,,,,,,11,0,11,,0,0
170,20,西班牙,852.0,0.0,0.0,,,,,300988,28403,196958,0.0,0,0
171,21,斯里兰卡,12.0,0.0,0.0,,,,,2617,11,1981,0.0,0,0
172,9509,阿尔及利亚,483.0,7.0,619.0,,,,,19195,1011,13743,0.0,0,0
173,22,柬埔寨,15.0,0.0,0.0,,,,,156,0,133,0.0,0,0
174,95239,海地,73.0,0.0,0.0,,,,,6690,139,2590,0.0,0,0
175,23,瑞典,0.0,0.0,0.0,,,,,74898,5526,4971,0.0,0,0
176,95237,特里尼达和多巴哥,,,,,0.0,,0.0,123,8,109,,0,0
177,95jibuti,吉布提,4.0,0.0,0.0,,,,,4972,56,4712,0.0,0,0
178,9512314,圣多美与普林西比,0.0,0.0,0.0,0.0,0.0,,0.0,659,12,176,0.0,0,0
179,953487,布基纳法索,3.0,0.0,0.0,,,,,1036,53,869,0.0,0,0
180,954332,比利时,137.0,0.0,0.0,,,,,62606,9782,17196,0.0,0,0
181,9534324,伊拉克,2312.0,0.0,0.0,,,,,77506,3150,44724,0.0,0,0
182,95000111,马拉维,103.0,5.0,40.0,,,,,2364,38,557,0.0,0,0
183,95010,冰岛,8.0,0.0,0.0,,,,,1896,10,1865,0.0,0,0
184,95jnybs,几内亚比绍,0.0,0.0,0.0,,,,,1842,26,773,0.0,0,0
185,953333666,拉脱维亚,0.0,0.0,0.0,,,,,1173,30,1019,0.0,0,0
186,9512111,不丹,,,,,0.0,,0.0,66,0,21,,0,0
187,957873,挪威,2.0,0.0,0.0,,,,,8981,252,8138,0.0,0,0
188,9524546,印度尼西亚,1681.0,0.0,0.0,,,,,75699,3606,35638,0.0,0,0
189,956789,安哥拉,21.0,0.0,0.0,,,,,483,25,118,0.0,0,0
190,87656,开曼群岛,,,,,,,,187,1,115,,0,0
191,95844,埃塞俄比亚,158.0,3.0,0.0,,,,,7560,127,2430,0.0,0,0
192,95879,梵蒂冈,,,,,,,,12,0,12,,0,0
193,95632,科特迪瓦,323.0,2.0,297.0,,,,,12766,84,6654,0.0,0,0
194,95634,卡塔尔,470.0,0.0,0.0,,,,,103598,147,99743,0.0,0,0
195,95411,莱索托,,,,,,,,4,0,2,,0,0
196,950611,格鲁吉亚,5.0,0.0,0.0,,,,,986,15,857,0.0,0,0
197,96745,墨西哥,4482.0,276.0,5049.0,,,,,299750,35006,234905,0.0,0,0
198,95891,圣马力诺,0.0,0.0,0.0,,,,,699,42,656,0.0,0,0
199,95400,哈萨克斯坦,1798.0,111.0,0.0,,,,,58253,375,33814,0.0,0,0
200,95643,安道尔,0.0,0.0,0.0,,,,,855,52,803,0.0,0,0
201,95886,牙买加,5.0,0.0,5.0,,,,,758,10,620,0.0,0,0
202,82333,格恩西岛,,,,,,,,252,13,238,,0,0
203,95677,罗马尼亚,456.0,0.0,0.0,,,,,32535,1884,21545,0.0,0,0
204,95436,阿曼,1318.0,0.0,0.0,,,,,56015,257,36098,0.0,0,0
205,95672,列支敦士登,,,,,,,,82,1,55,,0,0
206,9547021,马达加斯加,289.0,0.0,0.0,,,,,4867,35,2378,0.0,0,0
